Fecha,idNodo,Total
1,2012-10-25,1353516696420,87
2,2012-11-08,1351591800440,10258
3,2012-11-08,1351672500995,4286
4,2012-11-08,1351671926347,17296
5,2012-11-08,1353516696419,1005
6,2012-11-08,1353516696420,6310
7,2012-11-15,1351672500995,3586
8,2012-11-15,1353516696419,21241
9,2012-11-15,1351671926347,105083
10,2012-11-15,1353516696420,7196
11,2012-11-15,1351591695721,4711
12,2012-11-15,1351591800440,10676
13,2012-11-22,1351591800440,7384
14,2012-11-22,1351671926347,105233
15,2012-11-22,1351591695721,11417
16,2012-11-22,1353516696419,91272
17,2012-11-22,1353516696420,8039
18,2012-11-29,1353516696419,132269
19,2012-11-29,1353516696420,7841
20,2012-11-29,1351591800440,13049
21,2012-11-29,1351591695721,12000
22,2012-11-29,1351671926347,112802
23,2012-12-06,1351591695721,8489
24,2012-12-06,1351591800440,10710
25,2012-12-06,1351671926347,54462
26,2012-12-06,1353516696420,7539
27,2012-12-06,1353516696419,109964
28,2012-12-13,1353516696420,7912
29,2012-12-13,1351671926347,98741
30,2012-12-13,1353516696419,125420
31,2012-12-13,1351591695721,15164
32,2012-12-13,1351591800440,13679
33,2012-12-20,1351591800440,10650
34,2012-12-20,1351671926347,46456
35,2012-12-20,1351591695721,8060
36,2012-12-20,1353516696420,6789
37,2012-12-20,1353516696419,105792
38,2012-12-27,1353516696420,6328
39,2012-12-27,1353516696419,94008
40,2012-12-27,1351591695721,6942
41,2012-12-27,1351591800440,7109
42,2012-12-27,1351671926347,41162
43,2013-01-03,1351591800440,8999
44,2013-01-03,1351591695721,9654
45,2013-01-03,1351671926347,43135
46,2013-01-03,1353516696420,7554
47,2013-01-03,1353516696419,111270
48,2013-01-10,1353516696420,8783
49,2013-01-10,1351671926347,32159
50,2013-01-10,1353516696419,118548
51,2013-01-10,1351591695721,9576
52,2013-01-10,1351591800440,13793
53,2013-01-17,1351591800440,10049
54,2013-01-17,1351671926347,93280
55,2013-01-17,1351591695721,11936
56,2013-01-17,1353516696420,7787
57,2013-01-17,1353516696419,112944
58,2013-01-24,1353516696419,114989
59,2013-01-24,1351591695721,12257
60,2013-01-24,1351671926347,101423
61,2013-01-31,1353516696419,123385
62,2013-01-31,1351591695721,10419
63,2013-01-31,1351671926347,103769
64,2013-02-07,1351591695721,9807
65,2013-02-07,1351671926347,80614
66,2013-02-07,1353516696419,119870
67,2013-02-14,1351591695721,9709
68,2013-02-14,1351671926347,59302
69,2013-02-14,1353516696419,118631
70,2013-02-21,1353516696419,116566
71,2013-02-21,1351591695721,9792
72,2013-02-21,1351671926347,37418
73,2013-02-28,1353516696419,97365
74,2013-02-28,1351591695721,1819
75,2013-03-07,1353516696419,111305
76,2013-03-14,1353516696419,120367
77,2013-03-21,1353516696419,117293
78,2013-03-28,1353516696419,89986
79,2013-04-04,1353516696419,116792
80,2013-04-11,1351591868114,77728
81,2013-04-11,1351591695721,6292
82,2013-04-11,1351672370785,21521
83,2013-04-11,1351671926347,43434
84,2013-04-11,1353516696419,111653
85,2013-04-18,1351591695721,8674
86,2013-04-18,1351671926347,51381
87,2013-04-18,1353516696419,110798
88,2013-04-18,1351591868114,116064
89,2013-04-18,1351672370785,12932
90,2013-04-25,1353516696419,103457
91,2013-04-25,1351671926347,46999
92,2013-04-25,1351591868114,104738
93,2013-04-25,1351672370785,12636
94,2013-04-25,1351591695721,7108
95,2013-05-02,1351672370785,13331
96,2013-05-02,1351591868114,111785
97,2013-05-02,1351591695721,7700
98,2013-05-02,1351671926347,48474
99,2013-05-02,1353516696419,113893
100,2013-05-09,1351591868114,34225
101,2013-05-09,1351591695721,5909
102,2013-05-09,1351671926347,45636
103,2013-05-09,1351672370785,13071
104,2013-05-09,1353516696419,109189
105,2013-05-16,1351591695721,7633
106,2013-05-16,1351672370785,13095
107,2013-05-16,1353516696419,114129
108,2013-05-16,1351591868114,21195
109,2013-05-16,1351671926347,46652
110,2013-05-23,1353516696419,116929
111,2013-05-23,1351672370785,13246
112,2013-05-23,1351591868114,107117
113,2013-05-23,1351671926347,46790
114,2013-05-23,1351591695721,7657
115,2013-05-30,1351672370785,10067
116,2013-05-30,1351591868114,88369
117,2013-05-30,1351591800440,12
118,2013-05-30,1351591695721,6664
119,2013-05-30,1351671926347,40090
120,2013-05-30,1353516696419,97302
121,2013-06-06,1351591868114,103922
122,2013-06-06,1351591695721,6222
123,2013-06-06,1351671926347,45548
124,2013-06-06,1353516696419,110389
125,2013-06-06,1351591800440,5
126,2013-06-13,1353516696419,108168
127,2013-06-13,1351591695721,5219
128,2013-06-13,1351591868114,97087
129,2013-06-20,1353516696419,107051
130,2013-06-20,1351591695721,5115
131,2013-06-20,1351671926347,2824
132,2013-06-20,1351591868114,99536
133,2013-06-27,1351591695721,4352
134,2013-06-27,1351671926347,37864
135,2013-06-27,1351591868114,96730
136,2013-06-27,1351591800440,237
137,2013-06-27,1351672370785,11132
138,2013-06-27,1353516696419,106231
139,2013-07-04,1351591868114,87363
140,2013-07-04,1351672370785,12768
141,2013-07-04,1351591695721,3280
142,2013-07-04,1351671926347,36195
143,2013-07-04,1353516696419,94501
144,2013-07-11,1351671926347,35055
145,2013-07-11,1351591695721,2307
146,2013-07-11,1353516696419,96966
147,2013-07-11,1351591868114,89753
148,2013-07-11,1351672370785,12074
149,2013-07-11,1351672500995,23641
150,2013-07-18,1351591695721,2608
151,2013-07-18,1353516696419,65210
152,2013-07-18,1351672370785,9796
153,2013-07-18,1351591868114,82731
154,2013-07-18,1351671926347,27971
155,2013-07-18,1351672500995,40877
156,2013-07-25,1351671926347,16281
157,2013-07-25,1351591868114,46164
158,2013-07-25,1351672500995,25500
159,2013-07-25,1351591695721,2251
160,2013-07-25,1351672370785,6017
161,2013-08-01,1351591868114,84016
162,2013-08-01,1351672500995,18424
163,2013-08-01,1351671926347,15002
164,2013-08-01,1351591695721,3341
165,2013-08-01,1351672370785,6293
166,2013-08-01,1353516696419,56942
167,2013-08-08,1351672370785,10080
168,2013-08-08,1351591695721,2846
169,2013-08-08,1353516696419,78208
170,2013-08-08,1351591868114,69388
171,2013-08-08,1351671926347,16030
172,2013-08-08,1351672500995,25871
173,2013-08-15,1351591695721,2624
174,2013-08-15,1351671926347,1372
175,2013-08-15,1353516696419,62266
176,2013-08-15,1351591868114,53433
177,2013-08-15,1351672500995,41754
178,2013-08-15,1351672370785,11677
179,2013-08-22,1351672370785,3913
180,2013-08-22,1353516696419,18804
181,2013-08-22,1351591868114,20727
182,2013-08-22,1351672500995,13584
183,2013-08-22,1351591695721,738
184,2013-08-29,1351591868114,11683
185,2013-08-29,1351672500995,8250
186,2013-08-29,1351672370785,2388
187,2013-08-29,1353516696419,14082
188,2013-09-05,1351671926347,93
189,2013-09-05,1351591695721,5617
190,2013-09-05,1351672370785,15481
191,2013-09-05,1351591868114,66533
192,2013-09-05,1353516696419,96615
193,2013-09-05,1351672500995,49363
194,2013-09-12,1351672370785,15011
195,2013-09-12,1351591695721,6237
196,2013-09-12,1351591868114,83341
197,2013-09-12,1353516696419,96032
198,2013-09-12,1351672500995,47084
199,2013-09-19,1351591695721,5118
200,2013-09-19,1353516696419,79465
201,2013-09-19,1351591868114,71698
202,2013-09-19,1351672500995,37758
203,2013-09-19,1351672370785,12147
204,2013-09-26,1353516696419,96336
205,2013-09-26,1351591868114,77880
206,2013-09-26,1351672500995,41644
207,2013-09-26,1351672370785,14989
208,2013-09-26,1351591695721,6705
209,2013-10-03,1351672370785,14715
210,2013-10-03,1351591695721,9282
211,2013-10-03,1353516696419,93806
212,2013-10-03,1351591868114,72520
213,2013-10-03,1351672500995,28093
214,2013-10-10,1351591800440,8000
215,2013-10-10,1351672370785,14674
216,2013-10-10,1351591695721,9994
217,2013-10-10,1353516696419,87540
218,2013-10-10,1351591868114,82562
219,2013-10-10,1351672500995,7918
220,2013-10-17,1351591868114,18890
221,2013-10-17,1351672500995,4146
222,2013-10-17,1381128343770,978
223,2013-10-17,1351591695721,1868
224,2013-10-17,1351672370785,3251
225,2013-10-24,1351591695721,28144
226,2013-10-31,1351591695721,36192
227,2013-11-07,1351591695721,34616
228,2013-11-14,1351591695721,38936
229,2013-11-21,1351591695721,29776
230,2013-11-28,1351591695721,27392
231,2013-12-26,1351672370785,62664
232,2014-01-02,1351591800440,8000
233,2014-01-02,1388398007205,45
234,2014-01-02,1351672370785,14936
235,2014-01-09,1351672370785,51592
236,2014-01-16,1351672370785,65232
237,2014-01-23,1388396290670,1755
238,2014-01-23,1388397787434,9
239,2014-01-23,1388397600522,11934
240,2014-01-23,1351591868114,63
241,2014-01-23,1351672500995,90925
242,2014-01-23,1388396397305,414
243,2014-01-23,1388396029879,47322
244,2014-01-23,1388395655467,3483
245,2014-01-23,1388396196672,4500
246,2014-01-23,1351671926347,25390
247,2014-01-23,1388397694740,57366
248,2014-01-23,1388397963712,18576
249,2014-01-23,1351672370785,51293
250,2014-01-23,1351591800440,9
251,2014-01-23,1388398007205,1395
252,2014-01-23,1388397916219,5715
253,2014-01-23,1388396634884,315
254,2014-01-23,1351591695721,54
255,2014-01-30,1388398456156,36
256,2014-01-30,1388397221712,54
257,2014-01-30,1388398421885,504
258,2014-01-30,1351671926347,41096
259,2014-01-30,1388397963712,11043
260,2014-01-30,1388397145518,369
261,2014-01-30,1388397916219,72
262,2014-01-30,1388396290670,936
263,2014-01-30,1388397600522,80451
264,2014-01-30,1388396634884,1143
265,2014-01-30,1388396029879,9
266,2014-01-30,1388395655467,22437
267,2014-01-30,1388396196672,180
268,2014-01-30,1351672370785,30976
269,2014-02-06,1388397600522,162
270,2014-02-06,1388397916219,9126
271,2014-02-06,1388396134379,36
272,2014-02-06,1388398156925,5616
273,2014-02-06,1351591800440,459112
274,2014-02-06,1388396029879,14184
275,2014-02-06,1388397694740,7677
276,2014-02-06,1388396397305,27
277,2014-02-06,1388396456974,18
278,2014-02-06,1351591695721,63
279,2014-02-06,1351672370785,9524
280,2014-02-06,1388398456156,4419
281,2014-02-06,1388397221712,324
282,2014-02-06,1388397145518,171
283,2014-02-06,1351671926347,43405
284,2014-02-06,1388397787434,9
285,2014-02-06,1351591868114,36
286,2014-02-06,1351672500995,9676
287,2014-02-06,1388396568021,9
288,2014-02-06,1388396196672,837
289,2014-02-06,1388398421885,1656
290,2014-02-13,1388397600522,954
291,2014-02-13,1388398007205,1566
292,2014-02-13,1388396634884,279
293,2014-02-13,1351672370785,115640
294,2014-02-13,1388396029879,25533
295,2014-02-13,1388396290670,261
296,2014-02-13,1388396397305,1089
297,2014-02-13,1388397916219,26919
298,2014-02-13,1388397963712,54
299,2014-02-13,1351591868114,3195
300,2014-02-13,1388396196672,2241
301,2014-02-13,1388396134379,252
302,2014-02-13,1351672500995,120491
303,2014-02-13,1388397694740,23742
304,2014-02-13,1388395655467,288
305,2014-02-13,1351591800440,728824
306,2014-02-13,1388398219644,126
307,2014-02-13,1351671926347,44446
308,2014-02-20,1388395655467,171
309,2014-02-20,1388396196672,45
310,2014-02-20,1388397787434,3330
311,2014-02-20,1388397694740,36
312,2014-02-20,1351591868114,774
313,2014-02-20,1388396134379,1260
314,2014-02-20,1351672500995,83953
315,2014-02-20,1351671926347,46312
316,2014-02-20,1388396029879,27
317,2014-02-20,1351591800440,737424
318,2014-02-20,1351672370785,118168
319,2014-02-20,1388397600522,2430
320,2014-02-27,1388397787434,5487
321,2014-02-27,1388396029879,3823
322,2014-02-27,1388398091067,8624
323,2014-02-27,1388396568021,272
324,2014-02-27,1388398219644,6780
325,2014-02-27,1388398421885,2205
326,2014-02-27,1351672500995,217584
327,2014-02-27,1351672370785,189555
328,2014-02-27,1388397694740,17469
329,2014-02-27,1388398156925,10485
330,2014-02-27,1388397145518,160
331,2014-02-27,1351591800440,1087521
332,2014-02-27,1388396397305,4076
333,2014-02-27,1388398577264,17880
334,2014-02-27,1388395655467,3489
335,2014-02-27,1388397916219,9592
336,2014-02-27,1388396290670,1040
337,2014-02-27,1388397331212,3567
338,2014-02-27,1388397445798,2031
339,2014-02-27,1388396196672,6619
340,2014-02-27,1388398517822,12930
341,2014-02-27,1388397600522,130948
342,2014-02-27,1388397963712,13802
343,2014-02-27,1388398007205,66940
344,2014-02-27,1388396456974,400
345,2014-02-27,1388396134379,947
346,2014-02-27,1388396634884,672
347,2014-02-27,1351671926347,79885
348,2014-03-06,1388397963712,114786
349,2014-03-06,1388395655467,25401
350,2014-03-06,1388396290670,4881
351,2014-03-06,1388397331212,29456
352,2014-03-06,1388396634884,6672
353,2014-03-06,1351591800440,1123582
354,2014-03-06,1388397916219,59669
355,2014-03-06,1388396029879,28454
356,2014-03-06,1388398007205,98284
357,2014-03-06,1388397445798,19766
358,2014-03-06,1388396196672,14937
359,2014-03-06,1388398421885,29792
360,2014-03-06,1388398091067,7800
361,2014-03-06,1388397600522,177309
362,2014-03-06,1388398156925,95279
363,2014-03-06,1388397145518,2019
364,2014-03-06,1388396456974,585
365,2014-03-06,1388398517822,93221
366,2014-03-06,1351671926347,79643
367,2014-03-06,1388397694740,123999
368,2014-03-06,1388398456156,390
369,2014-03-06,1388396397305,10226
370,2014-03-06,1388398219644,61815
371,2014-03-06,1388396568021,2667
372,2014-03-06,1351591695721,18639
373,2014-03-06,1388398577264,202963
374,2014-03-06,1351672500995,249446
375,2014-03-13,1388398456156,2514
376,2014-03-13,1388395655467,19501
377,2014-03-13,1351591868114,534698
378,2014-03-13,1388398421885,20923
379,2014-03-13,1388398219644,44572
380,2014-03-13,1388397331212,22737
381,2014-03-13,1388396568021,2258
382,2014-03-13,1351672370785,22419
383,2014-03-13,1388396029879,15631
384,2014-03-13,1388397694740,67773
385,2014-03-13,1351591695721,76208
386,2014-03-13,1388396397305,6234
387,2014-03-13,1388397145518,1974
388,2014-03-13,1388396134379,1482
389,2014-03-13,1351671926347,333777
390,2014-03-13,1388396290670,2971
391,2014-03-13,1388397963712,87478
392,2014-03-13,1388397916219,45113
393,2014-03-13,1351591800440,178650
394,2014-03-13,1388398517822,69079
395,2014-03-13,1351672500995,31251
396,2014-03-13,1388398156925,73801
397,2014-03-13,1388396196672,10034
398,2014-03-13,1388398091067,440
399,2014-03-13,1388397600522,114700
400,2014-03-13,1388398007205,65048
401,2014-03-13,1388398577264,163989
402,2014-03-13,1388397445798,9882
403,2014-03-13,1388396634884,6156
404,2014-03-13,1388396456974,3853
405,2014-03-20,1388397694740,60770
406,2014-03-20,1351591695721,47471
407,2014-03-20,1388398577264,170545
408,2014-03-20,1388397331212,18538
409,2014-03-20,1388396134379,20875
410,2014-03-20,1388396290670,1330
411,2014-03-20,1388397916219,32332
412,2014-03-20,1388396029879,13575
413,2014-03-20,1388398421885,17988
414,2014-03-20,1351672500995,34493
415,2014-03-20,1388396196672,5120
416,2014-03-20,1388398219644,24784
417,2014-03-20,1388397600522,123683
418,2014-03-20,1388398456156,8374
419,2014-03-20,1388396634884,4293
420,2014-03-20,1351672370785,44050
421,2014-03-20,1388396568021,1250
422,2014-03-20,1388395655467,5439
423,2014-03-20,1388397963712,56983
424,2014-03-20,1351591868114,438500
425,2014-03-20,1351591800440,127744
426,2014-03-20,1388398517822,53187
427,2014-03-20,1388398156925,57360
428,2014-03-20,1351671926347,631163
429,2014-03-20,1388397145518,1530
430,2014-03-27,1388396290670,144
431,2014-03-27,1388397600522,98628
432,2014-03-27,1388398456156,3787
433,2014-03-27,1388398219644,9926
434,2014-03-27,1388396568021,969
435,2014-03-27,1388398421885,11958
436,2014-03-27,1351672500995,213664
437,2014-03-27,1388396029879,8539
438,2014-03-27,1351591695721,56598
439,2014-03-27,1388397331212,12416
440,2014-03-27,1388396634884,286
441,2014-03-27,1388398517822,40792
442,2014-03-27,1351671926347,97199
443,2014-03-27,1388397916219,27700
444,2014-03-27,1351591868114,340555
445,2014-03-27,1351591800440,475595
446,2014-03-27,1388396134379,6356
447,2014-03-27,1388397145518,1372
448,2014-03-27,1388398577264,132222
449,2014-03-27,1388397694740,52869
450,2014-03-27,1388398156925,40616
451,2014-03-27,1388396196672,3243
452,2014-04-03,1388396029879,6084
453,2014-04-03,1351591695721,36059
454,2014-04-03,1351671926347,255425
455,2014-04-03,1388396196672,4484
456,2014-04-03,1388396134379,9170
457,2014-04-03,1388397221712,4
458,2014-04-03,1388397694740,40365
459,2014-04-03,1388397787434,38414
460,2014-04-03,1351591868114,179400
461,2014-04-03,1388397331212,11465
462,2014-04-03,1388396568021,371
463,2014-04-03,1388398091067,4644
464,2014-04-03,1388398421885,9060
465,2014-04-03,1388398007205,28476
