Fecha,idNodo,Total
466,2014-04-03,1388397600522,45325
467,2014-04-03,1388397963712,24627
468,2014-04-03,1388398219644,31041
469,2014-04-03,1388397145518,762
470,2014-04-03,1388396397305,6344
471,2014-04-03,1388398517822,29814
472,2014-04-03,1388396290670,816
473,2014-04-03,1388397916219,24709
474,2014-04-03,1388395655467,5328
475,2014-04-03,1351591800440,339035
476,2014-04-03,1388398156925,39618
477,2014-04-03,1388396634884,1156
478,2014-04-03,1388396456974,390
479,2014-04-03,1388398577264,107271
480,2014-04-03,1351672500995,162811
481,2014-04-10,1388396290670,1015
482,2014-04-10,1388397694740,38972
483,2014-04-10,1388397600522,45635
484,2014-04-10,1388398156925,33276
485,2014-04-10,1388398577264,67765
486,2014-04-10,1388397145518,729
487,2014-04-10,1388396456974,1526
488,2014-04-10,1388398007205,39787
489,2014-04-10,1388397963712,28854
490,2014-04-10,1351591695721,15549
491,2014-04-10,1388398219644,31186
492,2014-04-10,1388396196672,3410
493,2014-04-10,1388397916219,17621
494,2014-04-10,1388396029879,6133
495,2014-04-10,1351591800440,371294
496,2014-04-10,1351672500995,121064
497,2014-04-10,1388396134379,10631
498,2014-04-10,1388398421885,6190
499,2014-04-10,1388398091067,26109
500,2014-04-10,1388396568021,214
501,2014-04-10,1388397787434,71681
502,2014-04-10,1388395655467,5790
503,2014-04-10,1351671926347,4470
504,2014-04-10,1388396397305,8571
505,2014-04-10,1388398517822,19470
506,2014-04-10,1388397331212,9267
507,2014-04-10,1388396634884,1326
508,2014-04-17,1388397963712,24802
509,2014-04-17,1388395655467,4469
510,2014-04-17,1351591800440,163720
511,2014-04-17,1388397145518,451
512,2014-04-17,1388398577264,77571
513,2014-04-17,1388398156925,21924
514,2014-04-17,1388396397305,1471
515,2014-04-17,1388397694740,31220
516,2014-04-17,1388397916219,16270
517,2014-04-17,1388396196672,3088
518,2014-04-17,1388398517822,15498
519,2014-04-17,1388398091067,24469
520,2014-04-17,1388396134379,8035
521,2014-04-17,1388396290670,717
522,2014-04-17,1388397600522,35514
523,2014-04-17,1388396456974,1437
524,2014-04-17,1388398219644,25740
525,2014-04-17,1388398007205,11096
526,2014-04-17,1388397787434,50628
527,2014-04-17,1388396029879,4049
528,2014-04-17,1388396568021,173
529,2014-04-17,1388398421885,5098
530,2014-04-17,1388397331212,6452
531,2014-04-17,1388396634884,1411
532,2014-04-24,1388397600522,47258
533,2014-04-24,1388398091067,30205
534,2014-04-24,1388396196672,3256
535,2014-04-24,1388398421885,6959
536,2014-04-24,1388396290670,1148
537,2014-04-24,1388395655467,5730
538,2014-04-24,1388397963712,34609
539,2014-04-24,1388397331212,7728
540,2014-04-24,1388396134379,8489
541,2014-04-24,1388396568021,322
542,2014-04-24,1388398517822,23172
543,2014-04-24,1388397694740,40888
544,2014-04-24,1388397787434,58186
545,2014-04-24,1388398156925,34215
546,2014-04-24,1388398219644,33261
547,2014-04-24,1388396634884,1997
548,2014-04-24,1388398577264,97429
549,2014-04-24,1388397916219,19062
550,2014-04-24,1388396456974,2226
551,2014-04-24,1388397145518,571
552,2014-05-01,1388396290670,1236
553,2014-05-01,1388398219644,30652
554,2014-05-01,1388396456974,2317
555,2014-05-01,1388395655467,4732
556,2014-05-01,1388397694740,38072
557,2014-05-01,1388398091067,27662
558,2014-05-01,1388396196672,3604
559,2014-05-01,1388396568021,464
560,2014-05-01,1388397963712,32473
561,2014-05-01,1388398421885,6992
562,2014-05-01,1388397331212,3640
563,2014-05-01,1388396634884,2176
564,2014-05-01,1388397600522,40924
565,2014-05-01,1388396029879,3820
566,2014-05-01,1388398517822,32811
567,2014-05-01,1388398156925,28284
568,2014-05-01,1388397145518,512
569,2014-05-01,1388397787434,65643
570,2014-05-01,1388397916219,16643
571,2014-05-01,1388398577264,90005
572,2014-05-08,1388398219644,32007
573,2014-05-08,1388398156925,34117
574,2014-05-08,1388397963712,35246
575,2014-05-08,1388396029879,5417
576,2014-05-08,1388398577264,40592
577,2014-05-08,1388396456974,2295
578,2014-05-08,1388397145518,587
579,2014-05-08,1388397787434,67248
580,2014-05-08,1388397600522,40711
581,2014-05-08,1388396634884,2553
582,2014-05-08,1388396568021,579
583,2014-05-08,1388397694740,38012
584,2014-05-08,1388398421885,7986
585,2014-05-08,1388396290670,1214
586,2014-05-08,1388398091067,21980
587,2014-05-08,1388396196672,2440
588,2014-05-08,1388397916219,15765
589,2014-05-08,1388395655467,4678
590,2014-05-08,1388398517822,52925
591,2014-05-15,1388398091067,11322
592,2014-05-15,1388398156925,20493
593,2014-05-15,1388396634884,1455
594,2014-05-15,1388397963712,16941
595,2014-05-15,1388395655467,2180
596,2014-05-15,1388398421885,5867
597,2014-05-15,1388396134379,2954
598,2014-05-15,1388398007205,14277
599,2014-05-15,1388396196672,1445
600,2014-05-15,1388397787434,16330
601,2014-05-15,1388396029879,2406
602,2014-05-15,1388398517822,31424
603,2014-05-15,1388396568021,158
604,2014-05-15,1388396290670,368
605,2014-05-15,1388398219644,19526
606,2014-05-15,1388397600522,21149
607,2014-05-15,1388397916219,9439
608,2014-05-15,1388396397305,3172
609,2014-05-15,1388397145518,536
610,2014-05-15,1388396456974,1217
611,2014-05-15,1388397694740,20727
612,2014-05-15,1351591800440,70114
613,2014-05-22,1388398091067,200538
614,2014-05-22,1388396456974,14679
615,2014-05-22,1388398007205,166114
616,2014-05-22,1388395655467,23795
617,2014-05-22,1388398219644,173255
618,2014-05-22,1388397145518,8674
619,2014-05-22,1388397916219,104992
620,2014-05-22,1351672500995,691818
621,2014-05-22,1388398156925,327897
622,2014-05-22,1388396634884,15132
623,2014-05-22,1388396196672,22388
624,2014-05-22,1388397600522,293218
625,2014-05-22,1351591800440,1829603
626,2014-05-22,1388398421885,72123
627,2014-05-22,1351672370785,120721
628,2014-05-22,1388396397305,56733
629,2014-05-22,1388396568021,3011
630,2014-05-22,1388397694740,266058
631,2014-05-22,1388396029879,21831
632,2014-05-22,1388398517822,371184
633,2014-05-29,1388398091067,530708
634,2014-05-29,1388396196672,69833
635,2014-05-29,1388397331212,52549
636,2014-05-29,1388397694740,493286
637,2014-05-29,1388398421885,173694
638,2014-05-29,1351672500995,1583495
639,2014-05-29,1388398156925,829663
640,2014-05-29,1388396634884,36740
641,2014-05-29,1388396456974,38963
642,2014-05-29,1388397916219,326243
643,2014-05-29,1388398517822,631199
644,2014-05-29,1351672370785,499300
645,2014-05-29,1388396397305,127711
646,2014-05-29,1388396568021,5425
647,2014-05-29,1388397600522,226837
648,2014-05-29,1388396029879,35837
649,2014-05-29,1388398007205,424189
650,2014-05-29,1388398219644,539978
651,2014-05-29,1388397145518,18347
652,2014-05-29,1388395655467,16469
653,2014-06-05,1388398219644,324819
654,2014-06-05,1388396634884,26452
655,2014-06-05,1388396196672,66984
656,2014-06-05,1388397145518,21378
657,2014-06-05,1388397916219,336288
658,2014-06-05,1351591800440,3565379
659,2014-06-05,1388398007205,459820
660,2014-06-05,1388398156925,899727
661,2014-06-05,1388397331212,104829
662,2014-06-05,1388396568021,7799
663,2014-06-05,1388398421885,173470
664,2014-06-05,1388398091067,534308
665,2014-06-05,1388396397305,144494
666,2014-06-05,1388396456974,41901
667,2014-06-05,1388398517822,391254
668,2014-06-05,1351672500995,2509066
669,2014-06-12,1388396456974,17182
670,2014-06-12,1388398219644,2050
671,2014-06-12,1388397331212,33748
672,2014-06-12,1388397916219,103259
673,2014-06-12,1388398421885,62322
674,2014-06-12,1388396134379,38132
675,2014-06-12,1388398007205,78051
676,2014-06-12,1388398156925,296043
677,2014-06-12,1388396196672,14680
678,2014-06-12,1388397694740,10662
679,2014-06-12,1388398517822,122949
680,2014-06-12,1388396634884,4356
681,2014-06-12,1388397145518,6404
682,2014-06-12,1388397787434,11404
683,2014-06-12,1351672500995,807511
684,2014-06-12,1388396568021,4760
685,2014-06-12,1388398091067,12272
686,2014-06-12,1388396397305,52057
687,2014-06-12,1388396029879,15291
688,2014-06-19,1388396397305,3190
689,2014-06-19,1388396456974,1008
690,2014-06-19,1388398007205,11388
691,2014-06-19,1388397787434,19380
692,2014-06-19,1388396634884,208
693,2014-06-19,1388398091067,15350
694,2014-06-19,1388396196672,1550
695,2014-06-19,1388396029879,3198
696,2014-06-19,1388398219644,2014
697,2014-06-19,1351672500995,67034
698,2014-06-19,1388398156925,23488
699,2014-06-19,1388397331212,3102
700,2014-06-19,1388397916219,9420
701,2014-06-19,1388396568021,366
702,2014-06-19,1388398517822,10826
703,2014-06-19,1388396134379,9510
704,2014-06-19,1388397145518,564
705,2014-06-19,1388397694740,18674
706,2014-06-19,1388398421885,4592
707,2014-06-26,1388397694740,158430
708,2014-06-26,1388398219644,158114
709,2014-06-26,1388396456974,15496
710,2014-06-26,1351591800440,2161873
711,2014-06-26,1351672500995,1016594
712,2014-06-26,1388398421885,75135
713,2014-06-26,1388396029879,27410
714,2014-06-26,1388396134379,133269
715,2014-06-26,1388396568021,14490
716,2014-06-26,1388396634884,15733
717,2014-06-26,1388398517822,166164
718,2014-06-26,1388397787434,294553
719,2014-06-26,1388396397305,55033
720,2014-06-26,1388397331212,65156
721,2014-06-26,1388396196672,27497
722,2014-06-26,1388398007205,168619
723,2014-06-26,1388397916219,128622
724,2014-06-26,1388398091067,231555
725,2014-06-26,1388398156925,371756
726,2014-06-26,1388397145518,7653
727,2014-07-03,1388398517822,421816
728,2014-07-03,1388397787434,701644
729,2014-07-03,1388398219644,451117
730,2014-07-03,1388396134379,322419
731,2014-07-03,1388396634884,40327
732,2014-07-03,1388396456974,38625
733,2014-07-03,1388397145518,18013
734,2014-07-03,1388398007205,226038
735,2014-07-03,1388396397305,67179
736,2014-07-03,1388398091067,560852
737,2014-07-03,1388396568021,35842
738,2014-07-03,1388398421885,174074
739,2014-07-03,1388396196672,65273
740,2014-07-03,1388397916219,341572
741,2014-07-03,1388398156925,882181
742,2014-07-03,1388397331212,137870
743,2014-07-03,1351591800440,4147304
744,2014-07-03,1351672500995,119475
745,2014-07-10,1388398219644,433177
746,2014-07-10,1388396634884,34151
747,2014-07-10,1388396456974,36108
748,2014-07-10,1388398517822,457240
749,2014-07-10,1388398007205,273969
750,2014-07-10,1388396134379,245882
751,2014-07-10,1388396568021,58176
752,2014-07-10,1388397145518,18282
753,2014-07-10,1388397916219,316648
754,2014-07-10,1388398421885,179538
755,2014-07-10,1388398156925,752429
756,2014-07-10,1388397331212,97723
757,2014-07-10,1388397787434,689652
758,2014-07-10,1388398091067,528917
759,2014-07-10,1388396397305,84356
760,2014-07-10,1388396196672,52853
761,2014-07-17,1405588888411,101943
762,2014-07-17,1388398517822,623718
763,2014-07-17,1388398007205,152188
764,2014-07-17,1388397787434,155873
765,2014-07-17,1388398219644,406708
766,2014-07-17,1388396456974,6097
767,2014-07-17,1405595238116,430
768,2014-07-17,1388396134379,277491
769,2014-07-17,1388396634884,39024
770,2014-07-17,1388397145518,18476
771,2014-07-17,1388398091067,81280
772,2014-07-17,1388398156925,684249
773,2014-07-17,1388396568021,44229
774,2014-07-17,1351672500995,1575796
775,2014-07-17,1405588951641,9012
776,2014-07-17,1388398421885,184140
777,2014-07-17,1388397916219,311575
778,2014-07-17,1388397331212,98592
779,2014-07-17,1388396196672,61241
780,2014-07-17,1388396397305,54076
781,2014-07-24,1388396397305,26173
782,2014-07-24,1388396568021,9985
783,2014-07-24,1388396456974,3425
784,2014-07-24,1405588951641,2499
785,2014-07-24,1388398421885,36715
786,2014-07-24,1388397787434,8886
787,2014-07-24,1388398219644,61083
788,2014-07-24,1388396134379,40397
789,2014-07-24,1388398091067,72515
790,2014-07-24,1351672500995,499188
791,2014-07-24,1405588888411,21698
792,2014-07-24,1388398517822,125515
793,2014-07-24,1388398007205,2530
794,2014-07-24,1388397916219,58692
795,2014-07-24,1388398156925,139042
796,2014-07-24,1388397331212,19031
797,2014-07-24,1388396196672,17174
798,2014-07-24,1388396290670,292
799,2014-07-24,1388397145518,5202
800,2014-07-24,1388396634884,4688
801,2014-07-31,1405588888411,3054
802,2014-07-31,1388398421885,4958
803,2014-07-31,1388397145518,500
804,2014-07-31,1388396456974,640
805,2014-07-31,1388397787434,23784
806,2014-07-31,1351672500995,74758
807,2014-07-31,1388398007205,11166
808,2014-07-31,1388397331212,2786
809,2014-07-31,1388396196672,1910
810,2014-07-31,1388396134379,3722
811,2014-07-31,1388398156925,22130
812,2014-07-31,1405588951641,334
813,2014-07-31,1388398517822,17052
814,2014-07-31,1388396397305,2940
815,2014-07-31,1388397916219,9378
816,2014-07-31,1388398091067,15662
817,2014-08-07,1388398007205,6522
818,2014-08-07,1388397331212,2458
819,2014-08-07,1388398219644,10892
820,2014-08-07,1405588951641,222
821,2014-08-07,1388398421885,6726
822,2014-08-07,1388398156925,17436
823,2014-08-07,1388396634884,976
824,2014-08-07,1388397916219,8544
825,2014-08-07,1405588888411,2918
826,2014-08-07,1388398517822,15480
827,2014-08-07,1388398091067,6348
828,2014-08-07,1388397145518,212
829,2014-08-07,1388397787434,5528
830,2014-08-07,1388396134379,604
831,2014-08-07,1388396456974,336
832,2014-08-07,1388396196672,1910
833,2014-08-07,1388396397305,1702
834,2014-08-07,1351672500995,73442
835,2014-08-14,1388398421885,7788
836,2014-08-14,1388397916219,8302
837,2014-08-14,1388398156925,19760
838,2014-08-14,1388396397305,2172
839,2014-08-14,1388398219644,12072
840,2014-08-14,1388396634884,1220
841,2014-08-14,1388396134379,2102
842,2014-08-14,1351672500995,70022
843,2014-08-14,1388398517822,13618
844,2014-08-14,1388398007205,7878
845,2014-08-14,1388397787434,5610
846,2014-08-14,1388397331212,2352
847,2014-08-14,1388396196672,1892
848,2014-08-21,1388396634884,1255
849,2014-08-21,1388396134379,112
850,2014-08-21,1388398517822,15694
851,2014-08-21,1388397787434,972
852,2014-08-21,1388398219644,13279
853,2014-08-21,1388396397305,810
854,2014-08-21,1351672500995,71951
855,2014-08-21,1388398421885,8186
856,2014-08-21,1388398007205,3276
857,2014-08-21,1388397916219,9050
858,2014-08-21,1388398156925,22725
859,2014-08-21,1388396196672,1623
860,2014-08-21,1388397331212,2649
861,2014-08-28,1388398517822,330114
862,2014-08-28,1388397916219,195892
863,2014-08-28,1388396634884,24388
864,2014-08-28,1351672500995,1575270
865,2014-08-28,1388398156925,528521
866,2014-08-28,1388398219644,296415
867,2014-08-28,1388398421885,186581
868,2014-08-28,1388397331212,63133
869,2014-08-28,1388396196672,26309
870,2014-09-04,1388396634884,17796
871,2014-09-04,1388396397305,39125
872,2014-09-04,1388398007205,79688
873,2014-09-04,1388398421885,70719
874,2014-09-04,1388397145518,7190
875,2014-09-04,1388398219644,191877
876,2014-09-04,1388398517822,260749
877,2014-09-04,1388396196672,24323
878,2014-09-04,1388398156925,372494
879,2014-09-04,1388397331212,55117
880,2014-09-04,1388397916219,135634
881,2014-09-04,1351672500995,991102
882,2014-09-11,1388398007205,174899
883,2014-09-11,1388398517822,594104
884,2014-09-11,1388398219644,477761
885,2014-09-11,1388397331212,116861
886,2014-09-11,1388396196672,57495
887,2014-09-11,1388396397305,67184
888,2014-09-11,1388397145518,16795
889,2014-09-11,1388397916219,311283
890,2014-09-11,1351672500995,2391143
891,2014-09-11,1388398421885,173156
892,2014-09-11,1388398156925,903570
893,2014-09-11,1388396634884,45892
894,2014-09-18,1388398156925,903849
895,2014-09-18,1388397145518,14666
896,2014-09-18,1388398421885,163816
897,2014-09-18,1388396634884,33895
898,2014-09-18,1388397916219,403860
899,2014-09-18,1351672500995,140915
900,2014-09-18,1388398517822,581535
901,2014-09-18,1388397331212,121162
902,2014-09-18,1388398007205,422283
903,2014-09-18,1388398219644,441629
904,2014-09-18,1388396397305,86503
905,2014-09-25,1388398517822,178227
906,2014-09-25,1388396634884,12890
907,2014-09-25,1388397916219,111809
908,2014-09-25,1388398156925,270634
909,2014-09-25,1388397145518,5420
910,2014-09-25,1388398007205,161522
911,2014-09-25,1388398219644,130969
912,2014-09-25,1388396397305,37842
913,2014-09-25,1388398421885,60031
914,2014-09-25,1388397331212,37700
915,2014-10-02,1388398219644,1223
916,2014-10-02,1388396397305,243
917,2014-10-02,1388398421885,590
918,2014-10-02,1388398007205,973
919,2014-10-02,1388396634884,73
920,2014-10-02,1388398517822,2168
921,2014-10-02,1388397331212,369
922,2014-10-02,1388396568021,70
923,2014-10-02,1388398156925,2685
924,2014-10-02,1388397145518,62
925,2014-10-02,1388397916219,1285
